ID,PredictedProb
176907,1
176914,1
176963,1
176978,1
177006,0
177030,0
177032,1
177053,0
177062,0
177073,1
177086,1
177125,1
177128,1
177209,1
177212,1
177248,1
177258,0
177295,1
177314,0
177392,1
177401,1
177481,0
177505,1
177543,1
177546,1
177558,1
177576,0
177578,1
177600,1
177636,1
177652,1
177700,1
177702,1
177751,1
177765,1
177769,1
177793,1
177800,0
177813,1
177845,1
177884,1
177906,1
177912,0
177913,1
177914,1
177935,1
177942,0
177955,1
177956,1
177965,1
178005,1
178027,1
178036,1
178060,1
178077,1
178084,0
178089,1
178103,1
178107,1
178119,1
178126,1
178152,1
178255,1
178273,0
178328,1
178332,1
178334,1
178347,0
178391,0
178413,1
178430,1
178479,1
178522,0
178548,1
178563,1
178569,0
178632,0
178633,1
178689,1
178710,0
178736,1
178746,0
178748,1
178753,1
178759,0
178826,1
178836,1
178896,1
178907,0
178933,1
178950,1
178961,1
178973,0
179030,1
179034,0
179063,1
179071,0
179088,0
179094,1
179106,1
179157,0
179163,1
179165,1
179178,0
179182,0
179191,0
179206,0
179248,0
179260,1
179276,1
179286,1
179450,1
179471,0
179491,1
179512,1
179518,1
179530,1
179539,0
179544,1
179546,1
179585,1
179588,1
179653,1
179704,0
179771,0
179819,1
179832,1
179840,1
179850,1
179962,1
180000,1
180003,1
180010,0
180041,0
180124,1
180158,1
180257,0
180268,0
180297,1
180304,1
180307,1
180308,0
180312,1
180333,1
180338,0
180376,1
180391,1
180395,1
180398,1
180399,1
180457,0
180461,0
180504,1
180511,1
180524,1
180557,1
180578,0
180598,1
180614,1
180636,1
180665,1
180700,1
180724,0
180749,1
180770,1
180784,0
180807,1
180816,1
180818,1
180819,1
180846,1
180892,1
180913,1
180924,1
180945,1
181013,1
181040,1
181071,1
181116,0
181167,1
181214,1
181215,1
181249,1
181276,0
181290,0
181295,0
181348,1
181371,1
181380,1
181388,0
181463,1
181539,0
181543,1
181591,1
181644,1
181655,0
181691,0
181709,1
181736,0
181758,1
181769,1
181813,1
181846,1
181861,1
181872,0
181890,0
181894,0
181910,0
181961,1
181964,1
181971,1
182017,1
182020,1
182037,0
182044,1
182058,1
182095,1
182100,1
182194,1
182226,0
182255,1
182269,0
182281,1
182324,1
182341,1
182344,0
182357,0
182366,0
182418,1
182447,1
182457,1
182471,1
182534,1
182543,1
182544,1
182585,1
182608,1
182612,0
182620,0
182674,1
182679,0
182686,1
182707,0
182708,1
182713,1
182718,1
182746,1
182784,1
182788,1
182831,1
182852,0
182865,1
182866,1
182869,1
182871,1
182928,0
182999,1
183030,0
183034,1
183038,1
183083,1
183105,1
183108,1
183127,0
183143,1
183158,1
183222,1
183234,0
183244,0
183249,0
183263,1
183264,1
183271,1
183291,0
183377,1
183385,1
183400,1
183543,1
183574,1
183621,1
183693,1
183732,1
183765,0
183766,1
183820,1
183830,0
183860,1
183872,1
183884,1
183928,0
183994,1
184036,0
184134,1
184145,1
184198,0
184237,1
184289,1
184342,0
184361,0
184382,1
184385,0
184392,1
184407,0
184412,1
184422,0
184425,1
184443,1
184476,0
184516,1
184561,1
184582,1
184599,1
184603,1
184606,1
184622,1
184628,1
184675,1
184693,1
184718,1
184725,1
184798,1
184808,1
184822,1
184845,1
184865,0
184875,1
184949,0
184959,0
184981,1
185023,0
185044,1
185062,1
185083,0
185088,1
185139,0
185147,0
185163,1
185192,1
185203,1
185253,0
185261,0
185271,0
185308,1
185319,1
185346,0
185362,1
185398,0
185434,1
185457,1
185524,1
185562,1
185588,0
185601,0
185608,0
185626,1
185680,0
185685,1
185728,0
185785,1
185808,0
185813,1
185824,0
185826,0
185840,1
185855,1
185890,1
185893,1
185918,0
185929,0
185960,1
185994,1
186044,1
186048,1
186049,1
186058,1
186076,1
186094,0
186098,0
186114,1
186155,1
186159,1
186164,1
186195,0
186248,1
186259,1
186282,0
186357,1
186403,0
186409,0
186458,1
186465,1
186482,0
186489,0
186497,1
186522,1
186536,0
186542,0
186633,1
186651,1
186685,1
186709,1
186729,1
186749,1
186754,1
186782,1
186817,0
186821,1
186882,0
186901,1
186905,0
186928,1
186932,1
186940,0
186956,0
186962,1
186993,1
187030,1
187037,1
187052,0
187162,1
187166,1
187169,1
187174,1
187180,0
187197,1
187213,1
187267,0
187275,0
187445,0
187482,0
187484,1
187505,0
187515,1
187533,0
187612,1
187613,1
187627,1
187652,1
187657,0
187673,1
187678,0
187687,0
187700,1
187702,1
187737,1
187746,1
187789,0
187811,0
187824,1
187868,0
187878,1
187902,1
187906,1
187994,1
188004,0
188009,1
188044,1
188070,0
188111,1
188117,1
188233,1
188238,1
188248,1
188288,0
188309,1
188335,1
188382,1
188547,1
188590,1
188615,1
188746,1
188756,1
188815,0
188850,1
188863,1
188902,1
188904,1
188912,1
188922,1
188954,1
188983,1
189004,0
189011,1
189018,0
189019,0
189035,1
189036,0
189038,0
189060,1
189070,1
189078,1
189109,1
189130,1
189131,0
189145,0
189164,0
189179,1
189190,1
189221,1
189248,1
189293,1
189369,1
189510,0
189539,1
189579,1
189645,1
189695,0
189710,1
189714,1
189728,1
189738,0
189740,1
189741,1
189750,1
189755,1
189818,1
189821,1
189837,1
189869,0
189888,0
189947,0
189958,1
189979,1
189999,1
190022,0
190047,0
190068,0
190078,0
190084,1
190105,0
190147,1
190149,1
190152,1
190224,0
190234,1
190236,1
190244,0
190255,0
190270,0
190311,0
190347,1
190466,0
190552,1
190580,1
190592,0
190601,1
190611,1
190615,1
190641,1
190750,1
190758,1
190762,1
190808,1
190902,1
190926,1
190934,0
190942,1
190983,1
190992,0
191024,0
191052,1
191056,0
191063,1
191140,0
191168,1
191175,0
191189,1
191190,1
191192,1
191201,0
191222,1
191231,1
191236,1
191254,1
191270,1
191354,1
191382,1
191389,1
191395,0
191397,0
191436,1
191438,1
191526,0
191565,1
191567,1
191729,1
191756,1
191762,1
191799,1
191812,1
191815,1
191816,0
191833,1
191834,0
191884,1
191926,1
191947,1
191990,1
192019,1
192038,1
192080,0
192132,1
192176,1
192179,1
192201,1
192211,0
192220,0
192244,1
192268,1
192285,1
192323,1
192354,1
192394,1
192424,1
192428,0
192434,0
192442,0
192443,1
192467,0
192544,1
192568,1
192643,1
192673,1
192675,1
192702,1
192763,1
192803,1
192822,0
192829,0
192868,1
192886,1
192892,1
192938,1
192939,0
192940,1
192999,1
193008,1
193018,0
193049,1
193068,0
193071,1
193073,1
193097,1
193103,1
193104,1
193112,1
193151,1
193184,1
193187,1
193217,1
193290,0
193299,1
193358,1
193369,1
193382,1
193397,1
193412,1
193421,0
193436,0
193443,1
193464,1
193482,1
193507,0
193548,1
193554,0
193594,1
193599,0
193612,1
193614,1
193630,0
193655,1
193719,1
193740,1
193830,1
193853,1
193920,1
193952,0
193958,1
193985,1
194031,1
194043,1
194090,0
194107,1
194121,1
194146,0
194155,0
194173,1
194190,1
194240,1
194247,0
194252,1
194256,1
194271,1
194288,1
194320,0
194359,1
194369,0
194398,1
194420,0
194436,1
194466,1
194506,0
194594,1
194595,1
194626,1
194634,1
194636,1
194650,1
194651,1
194660,1
194674,1
194758,1
194759,1
194763,1
194775,1
194783,1
194790,1
194822,1
194829,1
194843,0
194852,1
194855,1
194865,1
194897,1
194925,0
194930,1
194936,1
194963,0
194984,0
195011,1
195015,1
195055,0
195095,0
195104,1
195111,1
195157,0
195174,1
195189,1
195208,1
195224,0
195234,1
195240,1
195279,0
195307,1
195314,0
195317,1
195327,1
195335,1
195342,1
195362,1
195380,1
195462,1
195520,1
195532,1
195578,1
195613,1
195622,1
195627,1
195660,1
195716,0
195723,1
195726,1
195730,1
195765,1
195772,0
195777,1
195801,1
195848,1
195855,1
195914,1
195920,0
195939,1
195948,1
195955,0
195975,0
195976,1
195988,1
195998,1
196028,1
196047,1
196057,0
196073,1
196084,1
196152,0
196264,1
196344,0
196350,1
196389,1
196392,1
196455,1
196506,1
196511,1
196627,0
196642,1
196669,1
196681,1
196721,0
196767,1
196812,0
196819,1
196835,1
196839,0
196845,1
196849,1
196863,1
196875,1
196879,1
196892,1
196924,1
196929,1
196945,1
196951,1
196975,1
196982,0
196986,1
197034,0
197048,1
197066,1
197101,1
197160,1
197187,0
197215,1
197218,1
197240,1
197282,1
197304,1
197310,1
197350,1
197356,1
197371,1
197375,1
197414,0
197418,1
197430,1
197438,1
197494,0
197548,0
197571,1
197582,0
197595,1
197597,1
197634,1
197663,1
197673,1
197690,1
197712,0
197720,1
197763,1
197780,1
197791,1
197794,1
197849,0
197870,0
197895,1
197913,1
197915,1
197953,1
198012,0
198031,0
198084,0
198092,1
198143,0
198165,1
198194,1
198367,1
198416,1
198468,1
198475,1
198480,0
198569,1
198622,1
198625,1
198626,1
198651,1
198673,1
198701,1
198749,1
198758,1
198762,1
198813,1
198857,1
198955,0
198964,1
198974,1
199072,0
199082,1
199092,1
199120,0
199134,1
199155,1
199214,1
199251,1
199255,0
199286,1
199336,1
199346,1
199358,1
199359,1
199439,1
199452,0
199471,0
199481,0
199503,1
199525,1
199537,1
199579,1
199586,0
199675,0
199737,0
199792,1
199797,0
199803,0
199817,1
199835,1
199874,1
199932,1
199935,1
199957,1
199992,0
200011,1
200067,0
200075,0
200085,0
200212,1
200257,1
200271,1
200284,1
200295,0
200314,1
200317,1
200326,1
200411,1
200486,1
200539,1
200554,1
200603,1
200616,1
200617,1
200620,1
200622,1
200638,0
200645,1
200700,1
200725,1
200735,1
200737,1
200799,1
200804,1
200848,1
200851,0
200884,1
200920,1
200948,1
200957,0
200967,1
200980,0
201006,1
201014,0
201062,1
201091,1
201129,1
201184,1
201208,0
201211,1
201222,0
201302,0
201321,1
201333,1
201354,1
201372,1
201383,1
201412,1
201418,1
201463,1
201466,1
201475,1
201530,1
201557,1
201576,1
201578,1
201635,1
201648,1
201660,1
201784,1
201803,1
201814,0
201832,1
201855,0
201856,1
201862,1
201874,1
201920,1
201960,1
201977,1
201991,0
202007,1
202042,1
202045,1
202111,1
202118,0
202136,1
202183,1
202214,0
202218,1
202262,1
202314,0
202325,1
202330,1
202349,1
202351,0
202420,0
202484,1
202507,1
202542,1
202568,0
202585,0
202606,1
202651,1
202662,0
202668,1
202687,0
202725,1
202733,0
202757,1
202760,1
202778,1
202780,1
202809,1
202825,1
202834,1
202899,1
202934,1
202949,1
202954,1
202955,0
202966,1
202993,0
202999,0
203020,1
203024,1
203046,0
203055,1
203135,1
203139,1
203143,1
203151,0
203172,0
203180,1
203231,1
203247,1
203256,1
203258,1
203298,0
203301,0
203318,1
203320,1
203322,1
203393,1
203417,1
203421,0
203433,1
203456,1
203467,1
203470,1
203475,0
203490,1
203638,0
203690,0
203752,1
203778,1
203787,1
203793,1
203857,0
203858,1
203869,1
203873,1
203874,1
203911,1
203924,1
203943,0
203956,1
204016,1
204026,1
204028,1
204072,1
204138,1
204150,1
204168,0
204191,1
204217,1
204246,1
204270,1
204272,1
204284,1
204304,1
204406,0
204444,0
204491,1
204492,0
204506,1
204515,1
204533,1
204548,1
204566,0
204609,1
204679,1
204695,0
204722,0
204799,1
204814,1
204826,0
204829,0
204837,0
204870,0
204880,1
204908,1
204932,1
204940,1
204962,1
204970,0
204998,1
205032,1
205036,1
205047,1
205065,1
205109,1
205150,1
205154,1
205163,1
205176,1
205187,1
205203,1
205214,1
205243,1
205246,1
205305,1
205321,1
205349,1
205360,1
205447,1
205471,1
205489,0
205506,1
205521,0
205543,1
205555,0
205585,0
205593,1
205609,1
205631,1
205633,1
205635,0
205644,1
205655,1
205684,1
205686,1
205729,1
205753,1
205762,1
205822,1
205827,1
205879,1
205886,1
205913,1
205932,1
205933,1
205991,1
206000,1
206048,0
206060,0
206075,1
206079,1
206087,0
206152,1
206237,1
206248,1
206258,1
206273,0
206306,1
206325,0
206346,1
206352,1
206377,1
206386,1
206388,1
206395,1
206400,1
206417,1
206457,1
206459,1
206469,1
206477,0
206492,1
206538,0
206569,1
206580,1
206581,0
206588,1
206663,0
206664,1
206676,1
206683,1
206684,1
206689,1
206709,1
206737,1
206753,1
206761,0
206773,0
206852,1
206857,1
206868,0
206872,1
206891,0
206899,1
206987,0
207011,1
207055,1
207059,0
207073,1
207093,0
207166,1
207248,1
207252,0
207281,1
207316,0
207337,1
207358,1
207368,1
207375,0
207378,1
207432,0
207484,1
207522,0
207558,1
207592,1
207606,0
207619,0
207632,0
207636,1
207658,1
207661,0
207666,1
207673,1
207674,1
207687,1
207709,1
207713,1
207717,1
207764,0
207783,1
207798,1
207805,0
207807,0
207836,1
207859,0
207960,0
207980,1
207989,1
208020,0
208154,1
208169,1
208201,0
208214,1
208229,1
208248,1
208290,1
208298,0
208312,1
208389,0
208422,1
208468,1
208477,1
208512,1
208513,1
208522,0
208554,1
208563,0
208565,0
208592,0
208620,1
208644,1
208678,0
208692,1
208703,1
208762,1
208788,0
208791,1
208797,0
208800,1
208824,1
208826,1
208862,1
208886,1
208965,0
208969,1
208972,1
208978,0
208984,1
209018,1
209035,0
209039,1
209060,1
209068,1
209069,1
209080,1
209132,1
209134,0
209153,0
209195,1
209199,1
209213,1
209249,0
209278,1
209313,1
209338,1
209380,1
209436,1
209453,1
209477,1
209485,1
209534,0
209545,1
209554,1
209561,0
209568,1
209575,1
209583,1
209620,0
209630,1
209656,0
209688,0
209704,1
209723,1
209743,0
209800,1
209805,1
209839,0
209869,1
209878,0
209906,0
209918,0
209921,1
209944,1
209970,1
210006,1
210065,1
210070,1
210085,1
210086,1
210099,1
210181,1
210183,0
210213,1
210219,1
210283,1
210289,1
210324,0
210373,1
210388,1
210401,1
210452,0
210470,0
210483,0
210495,0
210556,0
210608,1
210624,1
210629,1
210635,1
210708,1
210763,1
210791,0
210844,1
210848,1
210859,1
210881,1
210893,1
210903,1
210912,0
210919,1
210994,1
211024,0
211028,1
211030,1
211048,1
211049,0
211051,1
211052,0
211054,1
211057,1
211124,1
211150,0
211157,1
211209,0
211214,1
211270,0
211285,1
211312,0
211390,1
211442,1
211462,1
211475,1
211482,1
211520,0
211530,1
211568,1
211590,1
211606,1
211619,1
211622,1
211642,1
211743,0
211747,1
211754,1
211768,0
211790,1
211805,1
211828,1
211844,0
211870,1
211892,0
211903,0
211928,0
211988,1
211989,1
212008,1
212082,0
212093,1
212198,1
212228,1
212233,1
212236,1
212277,1
212281,0
212340,1
212384,1
212403,1
212409,1
212435,0
212440,1
212445,1
212467,1
212468,1
212584,1
212612,1
212733,1
212749,0
212758,1
212783,1
212786,1
212811,0
212875,1
213019,1
213035,0
213071,1
213088,1
213098,0
213125,1
213132,1
213147,1
213191,1
213194,0
213265,1
213293,0
213304,1
213379,0
213386,1
213401,1
213410,1
213430,1
213441,0
213470,1
213518,1
213525,1
213528,1
213539,0
213560,1
213664,1
213701,1
213740,0
213757,1
213764,1
213800,1
213816,1
213880,0
213888,0
213895,1
213900,1
213926,1
213935,0
213940,1
213965,1
213978,1
214003,1
214007,1
214035,0
214067,0
214096,0
214108,1
214115,1
214116,1
214118,0
214120,0
214138,1
214147,1
214193,1
214241,1
214265,0
214272,1
214275,1
214333,1
214338,0
214341,1
214377,1
214392,1
214394,1
214405,1
214445,0
214457,1
214511,0
214535,1
214551,0
214592,0
214594,0
214611,0
214613,0
214614,0
214615,1
214628,1
214706,1
214750,0
214757,1
214804,1
214805,1
214845,1
214864,1
214871,1
214888,0
214913,1
214922,1
214928,1
214943,1
214946,0
214957,1
214980,0
214983,1
214984,1
214993,1
215065,1
215080,0
215123,0
215206,1
215215,0
215228,1
215247,1
215287,1
215297,1
215303,0
215351,1
215410,1
215446,1
215480,0
215498,0
215511,1
215524,1
215536,1
215556,1
215588,1
215644,0
215661,1
215683,1
215731,1
215733,0
215765,1
215819,0
215831,0
215837,1
215856,1
215884,1
215885,1
215919,0
215931,1
215939,1
215953,1
215973,0
216011,0
216023,1
216032,1
216033,1
216035,1
216044,1
216080,1
216086,1
216091,1
216114,1
216150,1
216165,1
216257,1
216259,1
216275,1
216286,1
216290,0
216373,1
216379,1
216445,0
216471,1
216479,0
216503,0
216529,1
216544,1
216569,0
216578,1
216626,1
216627,1
216639,1
216646,0
216648,1
216660,0
216662,1
216693,1
216696,1
216734,0
216737,0
216896,1
216919,1
216991,0
217020,1
217134,1
217138,1
217141,1
217176,1
217183,1
217204,1
217216,1
217246,1
217268,1
217329,1
217337,1
217409,1
217411,1
217418,0
217452,1
217480,1
217484,0
217504,1
217523,0
217533,1
217595,0
217610,0
217637,1
217660,0
217664,1
217672,1
217692,1
217728,1
217742,1
217753,0
217877,1
217886,1
217919,0
217922,1
217927,1
217940,1
217955,0
217975,0
217984,1
218033,1
218049,1
218089,1
218108,1
218123,1
218163,1
218221,0
218259,1
218262,0
218273,0
218318,0
218352,1
218374,1
218393,0
218408,1
218421,1
218452,1
218492,0
218601,0
218612,1
218646,1
218665,0
218667,1
218742,0
218747,1
218762,1
218768,1
218801,1
218821,1
218888,1
218899,1
218901,1
218909,1
218951,0
218957,0
219012,1
219056,1
219059,1
219090,1
219094,0
219124,0
219172,1
219217,1
219255,0
219342,0
219356,1
219409,1
219500,1
219536,1
219575,0
219686,1
219687,1
219775,0
219789,1
219833,1
219875,0
219901,0
219913,1
219917,1
219926,1
219988,1
220048,1
220065,1
220107,1
220184,1
220194,1
220211,1
220213,1
220225,0
220270,1
220295,1
220315,1
220317,0
220368,1
220376,1
220409,1
220416,1
220418,1
220486,1
220490,1
220502,1
220518,1
220542,1
220559,0
220646,1
220672,1
220689,1
220751,1
220796,0
220799,1
220811,1
220826,1
220911,0
220919,0
220923,1
220948,0
220966,1
220979,0
220999,0
221012,1
221089,1
221102,1
221121,1
221138,0
221190,0
221203,1
221231,1
221253,0
221268,1
221284,1
221346,1
221350,1
221385,1
221429,1
221440,1
221490,1
221509,0
221549,1
221575,1
221597,0
221598,0
221716,1
221725,1
221739,0
221773,0
221784,1
221794,0
221801,0
221807,1
221841,1
221864,1
221887,1
221901,1
221929,1
221935,0
221939,1
221951,1
221962,1
222044,1
222072,1
222089,0
222105,1
222140,1
222167,0
222186,1
222194,1
222221,1
222257,0
222291,1
222332,1
222333,0
222350,0
222381,1
222480,1
222500,1
222512,1
222514,0
222541,0
222554,0
222555,1
222566,1
222605,1
222615,0
222622,1
222625,1
222631,1
222644,1
222676,1
222681,1
222702,1
222706,1
222717,1
222732,1
222755,1
222773,1
222793,1
222794,0
222838,0
222888,1
222897,1
222900,0
222905,0
222911,1
222922,1
223034,1
223037,1
223043,0
223069,1
223076,1
223077,1
223091,1
223125,1
223158,1
223165,0
223237,1
223272,1
223273,1
223343,1
223389,1
223423,0
223438,0
223492,0
223495,1
223502,1
223529,0
223555,1
223579,1
223586,1
223597,1
223618,1
223645,1
223662,0
223680,1
223698,1
223741,0
223762,0
223810,0
223837,1
223861,0
223885,1
223922,1
223935,1
224002,1
224016,1
224047,0
224048,0
224052,1
224148,1
224151,1
224154,0
224172,1
224217,1
224264,1
224297,0
224319,1
224324,0
224328,1
224404,1
224413,0
224453,0
224551,1
224562,1
224577,1
224585,1
224640,1
224660,1
224726,1
224743,0
224757,0
224802,1
224818,1
224840,1
224868,1
224872,1
224875,1
224965,1
224975,1
224981,1
225043,1
225082,1
225083,0
225116,1
225124,1
225154,1
225169,1
225189,0
225205,1
225247,0
225272,1
225294,0
225321,0
225326,0
225364,0
225385,0
225391,1
225398,1
225422,1
225425,1
225432,0
225485,1
225488,0
225539,1
225566,0
225579,1
225598,1
225599,1
225608,1
225627,0
225669,1
225676,1
225689,1
225713,0
225726,1
225760,0
225790,1
225806,1
225817,1
225872,1
225882,1
225890,1
225898,1
225906,1
225941,0
225953,1
225992,1
226026,1
226040,1
226045,1
226065,0
226086,0
226090,1
226096,1
226099,1
226125,1
226130,1
226160,1
226197,1
226214,1
226215,1
226219,1
226230,1
226240,1
226247,1
226253,1
226291,0
226318,1
226365,0
226387,0
226390,1
226434,1
226527,0
226538,1
226573,1
226688,1
226712,0
226748,1
226814,1
226819,1
226833,0
226844,0
226852,1
226886,1
226910,1
226913,1
226914,0
226950,0
226958,1
226961,1
226968,1
226976,1
227036,1
227055,1
227068,1
227160,0
227215,1
227287,1
227316,1
227340,1
227345,0
227378,1
227381,1
227445,1
227468,1
227480,1
227483,0
227522,1
227565,1
227611,0
227641,1
227646,1
227667,1
227687,1
227703,1
227713,1
227784,1
227806,1
227844,1
227852,0
227861,0
227865,1
227872,1
227882,1
227884,0
227898,0
227900,1
227922,1
227944,0
227947,0
227977,1
227982,1
228029,0
228045,1
228048,1
228057,0
228075,0
228160,1
228226,0
228257,1
228340,1
228348,1
228364,1
228373,1
228382,1
228399,1
228402,0
228442,1
228577,1
228603,1
228614,0
228623,0
228656,1
228685,1
228694,1
13288,1
0,0
1,1
2,1
7,1
10,1
11,1
13,1
14,1
15,1
16,0
18,1
19,1
20,1
25,1
26,1
29,1
38,1
44,1
45,1
47,0
48,1
56,1
59,1
64,1
65,1
66,0
69,1
70,1
72,1
76,1
82,1
83,1
85,1
86,0
87,0
89,0
99,1
101,1
103,0
106,0
109,1
111,0
113,1
119,1
120,1
123,1
128,0
129,1
133,1
134,1
142,1
144,1
147,1
148,0
150,0
152,1
158,1
160,1
165,1
166,0
170,1
171,0
174,1
175,1
179,1
180,1
187,1
190,1
192,1
197,1
198,1
211,1
214,1
217,0
218,1
225,1
229,0
236,1
239,1
242,1
245,1
247,1
254,1
255,1
257,1
259,1
264,1
274,1
278,1
280,1
281,1
282,1
286,1
289,1
290,0
295,1
297,0
299,0
305,0
307,1
308,1
315,0
317,0
319,0
322,0
324,0
327,1
329,1
330,1
331,1
338,1
340,1
347,1
350,1
352,1
356,1
358,1
359,0
361,1
363,1
364,0
382,1
385,1
388,0
389,1
391,1
395,1
396,1
397,1
399,0
404,1
407,1
413,1
418,0
419,1
420,1
422,1
423,1
427,1
429,1
430,0
431,1
432,1
437,0
452,0
454,1
457,0
458,1
462,1
463,0
465,1
467,1
473,1
474,1
480,0
481,1
483,1
485,1
487,1
492,0
496,1
497,1
498,1
499,1
501,0
502,1
503,1
507,0
508,0
509,0
510,0
511,0
515,1
523,1
525,1
529,1
530,1
531,1
533,0
535,1
537,1
541,1
543,0
544,0
549,0
551,1
556,0
558,0
560,1
